Rk,Name,Tm,Age,G,GS,W,L,T,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD
5,Matt Schaub,HOU,29,16,16,6,10,0,365,574,63.6,4370,24,4.2,12,2.1,60,7.6,7.5,12.0,273.1,92.0,32,226,6.8,6.7,5.3,2,2
6,Matt Ryan,ATL,25,16,16,13,3,0,357,571,62.5,3705,28,4.9,9,1.6,46,6.5,6.8,10.4,231.6,91.0,23,158,6.0,6.2,3.9,5,6
7,Philip Rivers,SDG,29,16,16,9,7,0,357,541,66.0,4710,30,5.5,13,2.4,59,8.7,8.7,13.2,294.4,101.8,38,227,7.7,7.8,6.6,1,1
8,Eli Manning,NYG,29,16,16,10,6,0,339,539,62.9,4002,31,5.8,25,4.6,92,7.4,6.5,11.8,250.1,85.3,16,117,7.0,6.1,2.9,1,1
9,Mark Sanchez,NYJ,24,16,16,11,5,0,278,507,54.8,3291,17,3.4,13,2.6,74,6.5,6.0,11.8,205.7,75.3,27,171,5.8,5.4,5.1,3,5
10,Kyle Orton,DEN,28,13,13,3,10,0,293,498,58.8,3653,20,4.0,9,1.8,71,7.3,7.3,12.5,281.0,87.5,34,243,6.4,6.4,6.4,1,1
11,Tom Brady,NWE,33,16,16,14,2,0,324,492,65.9,3900,36,7.3,4,0.8,79,7.9,9.0,12.0,243.8,111.0,25,175,7.2,8.2,4.8,2,3
12,Chad Henne,MIA,25,15,14,6,8,0,301,490,61.4,3301,15,3.1,19,3.9,57,6.7,5.6,11.0,220.1,75.4,30,178,6.0,4.9,5.8,0,1
13,Joe Flacco,BAL,25,16,16,12,4,0,306,489,62.6,3622,25,5.1,10,2.0,67,7.4,7.5,11.8,226.4,93.6,40,294,6.3,6.4,7.6,2,4
14,Aaron Rodgers,GNB,27,15,15,10,5,0,312,475,65.7,3922,28,5.9,11,2.3,86,8.3,8.4,12.6,261.5,101.2,31,193,7.4,7.5,6.1,0,1
15,Josh Freeman,TAM,22,16,16,10,6,0,291,474,61.4,3451,25,5.3,6,1.3,64,7.3,7.8,11.9,215.7,95.9,28,195,6.5,6.9,5.6,5,5
16,Donovan McNabb,WAS,34,13,13,5,8,0,275,472,58.3,3377,14,3.0,15,3.2,76,7.2,6.3,12.3,259.8,77.1,37,271,6.1,5.3,7.3,2,2
17,Matt Cassel,KAN,28,15,15,10,5,0,262,450,58.2,3116,27,6.0,7,1.6,75,6.9,7.4,11.9,207.7,93.0,26,182,6.2,6.6,5.5,1,2
18,Matt Hasselbeck,SEA,35,14,14,6,8,0,266,444,59.9,3001,12,2.7,17,3.8,87,6.8,5.6,11.3,214.4,73.2,29,175,6.0,4.9,6.1,0,0
19,Ryan Fitzpatrick,BUF,28,13,13,4,9,0,255,441,57.8,3000,23,5.2,15,3.4,65,6.8,6.3,11.8,230.8,81.8,24,145,6.1,5.7,5.2,1,1
20,Jay Cutler,CHI,27,15,15,10,5,0,261,432,60.4,3274,23,5.3,16,3.7,89,7.6,7.0,12.5,218.3,86.3,52,352,6.0,5.5,10.7,4,4
21,Shaun Hill,DET,30,11,10,3,7,0,257,416,61.8,2686,16,3.8,12,2.9,75,6.5,5.9,10.5,244.2,81.3,17,113,5.9,5.4,3.9,1,0
22,Ben Roethlisberger,PIT,28,12,12,9,3,0,240,389,61.7,3200,17,4.4,5,1.3,56,8.2,8.5,13.3,266.7,97.0,32,220,7.1,7.4,7.6,2,3
23,Michael Vick,PHI,30,12,11,8,3,0,233,372,62.6,3018,21,5.6,6,1.6,91,8.1,8.5,13.0,251.5,100.2,34,210,6.9,7.3,8.4,4,3
24,David Garrard,JAX,32,14,14,8,6,0,236,366,64.5,2734,23,6.3,15,4.1,75,7.5,6.9,11.6,195.3,90.8,33,253,6.2,5.7,8.3,1,5
25,Brett Favre,MIN,41,13,13,5,8,0,217,358,60.6,2509,11,3.1,19,5.3,53,7.0,5.2,11.6,193.0,69.9,22,139,6.2,4.6,5.8,1,2
26,Alex Smith,SFO,26,11,10,3,7,0,204,342,59.6,2370,14,4.1,10,2.9,62,6.9,6.4,11.6,215.5,82.1,25,140,6.1,5.6,6.8,,
27,Jason Campbell,OAK,29,13,12,7,5,0,194,329,59.0,2387,13,4.0,8,2.4,73,7.3,7.0,12.3,183.6,84.5,33,208,6.0,5.7,9.1,2,2
28,Derek Anderson,ARI,27,12,9,2,7,0,169,327,51.7,2065,7,2.1,10,3.1,43,6.3,5.4,12.2,172.1,65.9,25,176,5.4,4.5,7.1,1,1
29,Jon Kitna,DAL,38,10,9,4,5,0,209,318,65.7,2365,16,5.0,12,3.8,71,7.4,6.7,11.3,236.5,88.9,21,100,6.7,6.0,6.2,1,2
30,Jimmy Clausen,CAR,23,13,10,1,9,0,157,299,52.5,1558,3,1.0,9,3.0,55,5.2,4.1,9.9,119.8,58.4,33,223,4.0,3.0,9.9,,
31,Kerry Collins,TEN,38,9,7,2,5,0,160,278,57.6,1823,14,5.0,8,2.9,80,6.6,6.3,11.4,202.6,82.2,13,91,6.0,5.7,4.5,1,1
32,Colt McCoy,CLE,23,8,8,2,6,0,135,222,60.8,1576,6,2.7,9,4.1,47,7.1,5.8,11.7,197.0,74.5,23,132,5.9,4.7,9.4,,
33,Tony Romo,DAL,30,6,6,1,5,0,148,213,69.5,1605,11,5.2,7,3.3,69,7.5,7.1,10.8,267.5,94.9,7,41,7.1,6.7,3.2,,
34,Kevin Kolb,PHI,26,7,5,2,3,0,115,189,60.8,1197,7,3.7,7,3.7,83,6.3,5.4,10.4,171.0,76.1,15,99,5.4,4.5,7.4,,
35,Bruce Gradkowski,OAK,27,6,4,1,3,0,83,157,52.9,1059,5,3.2,7,4.5,70,6.7,5.4,12.8,176.5,66.3,10,77,5.9,4.6,6.0,,
36,Vince Young,TEN,27,9,8,4,4,0,93,156,59.6,1255,10,6.4,3,1.9,71,8.0,8.5,13.5,139.4,98.6,13,80,7.0,7.3,7.7,0,1
37,Jake Delhomme,CLE,35,5,4,2,2,0,93,149,62.4,872,2,1.3,7,4.7,49,5.9,4.0,9.4,174.4,63.4,6,49,5.3,3.5,3.9,1,2
38,Troy Smith,SFO,26,6,6,3,3,0,73,145,50.3,1176,5,3.4,4,2.8,66,8.1,7.6,16.1,196.0,77.8,18,112,6.5,6.0,11.0,2,2
39,Matt Moore,CAR,26,6,5,1,4,0,79,143,55.2,857,5,3.5,10,7.0,39,6.0,3.5,10.8,142.8,55.6,13,90,4.9,2.7,8.3,1,1
40,Rex Grossman,WAS,30,4,3,1,2,0,74,133,55.6,884,7,5.3,4,3.0,64,6.6,6.3,11.9,221.0,81.2,9,77,5.7,5.4,6.3,0,1
41,John Skelton,ARI,22,5,4,2,2,0,60,126,47.6,662,2,1.6,2,1.6,74,5.3,4.9,11.0,132.4,62.3,9,65,4.4,4.1,6.7,1,1
42,Drew Stanton,DET,26,6,3,2,1,0,69,119,58.0,780,4,3.4,3,2.5,87,6.6,6.1,11.3,130.0,78.4,6,42,5.9,5.5,4.8,2,2
43,Trent Edwards,2TM,27,5,3,0,3,0,55,101,54.5,521,2,2.0,5,5.0,44,5.2,3.3,9.5,104.2,54.9,11,95,3.8,2.2,9.8,0,0
44,Seneca Wallace,CLE,30,8,4,1,3,0,64,101,63.4,694,4,4.0,2,2.0,65,6.9,6.8,10.8,86.8,88.5,6,33,6.2,6.1,5.6,,
45,Charlie Whitehurst,SEA,28,6,2,1,1,0,57,99,57.6,507,2,2.0,3,3.0,61,5.1,4.2,8.9,84.5,65.5,5,13,4.8,3.8,4.8,,
46,Matthew Stafford,DET,22,3,3,1,2,0,57,96,59.4,535,6,6.3,1,1.0,36,5.6,6.4,9.4,178.3,91.3,4,36,5.0,5.7,4.0,1,1
47,Joe Webb,MIN,24,5,2,1,1,0,54,89,60.7,477,0,0.0,3,3.4,46,5.4,3.8,8.8,95.4,60.9,8,48,4.4,3.0,8.2,,
48,Tim Tebow,DEN,23,9,3,1,2,0,41,82,50.0,654,5,6.1,3,3.7,50,8.0,7.5,16.0,72.7,82.1,6,26,7.1,6.7,6.8,1,1
49,Max Hall,ARI,25,6,3,1,2,0,39,78,50.0,370,1,1.3,6,7.7,26,4.7,1.5,9.5,61.7,35.7,14,90,3.0,0.3,15.2,0,1
50,Matt Flynn,GNB,25,7,1,0,1,0,40,66,60.6,433,3,4.5,2,3.0,66,6.6,6.1,10.8,61.9,82.4,7,38,5.4,5.0,9.6,,
51,Tyler Thigpen,MIA,26,5,1,0,1,0,33,62,53.2,435,2,3.2,2,3.2,35,7.0,6.2,13.2,87.0,73.0,8,50,5.5,4.8,11.4,,
52,Tarvaris Jackson,MIN,27,3,1,0,1,0,34,58,58.6,341,3,5.2,4,6.9,46,5.9,3.8,10.0,113.7,63.9,6,43,4.7,2.8,9.4,,
53,Charlie Batch,PIT,36,3,2,1,1,0,29,49,59.2,352,3,6.1,3,6.1,46,7.2,5.7,12.1,117.3,76.2,4,21,6.2,4.8,7.5,,
54,Stephen McGee,DAL,25,2,1,1,0,0,22,44,50.0,238,2,4.5,0,0.0,37,5.4,6.3,10.8,119.0,81.4,3,25,4.5,5.4,6.4,1,1
55,Rusty Smith,TEN,23,3,1,0,1,0,20,40,50.0,200,0,0.0,4,10.0,52,5.0,0.5,10.0,66.7,25.0,1,0,4.9,0.5,2.4,,
56,Todd Bouman,JAX,38,1,1,0,1,0,18,34,52.9,222,2,5.9,2,5.9,29,6.5,5.1,12.3,222.0,68.5,1,6,6.2,4.7,2.9,,
57,Dennis Dixon,PIT,25,2,2,2,0,0,22,32,68.8,254,0,0.0,1,3.1,52,7.9,6.5,11.5,127.0,79.4,5,41,5.8,4.5,13.5,0,1
58,Richard Bartel,ARI,27,1,0,0,0,0,16,28,57.1,150,0,0.0,1,3.6,31,5.4,3.8,9.4,150.0,57.1,2,12,4.6,3.1,6.7,,
59,Brian St. Pierre,CAR,31,1,1,0,1,0,13,28,46.4,173,1,3.6,2,7.1,88,6.2,3.7,13.3,173.0,48.7,3,23,4.8,2.6,9.7,,
60,Todd Collins,CHI,39,2,1,1,0,0,10,27,37.0,68,0,0.0,5,18.5,19,2.5,,5.8,6.8,34.0,5.9,2,15,1.8,,5.9,6.9,,
61,Brian Brohm,BUF,25,1,1,0,1,0,10,23,43.5,106,0,0.0,3,13.0,33,4.6,,1.3,10.6,106.0,17.9,3,5,3.9,,1.3,11.5,,
62,Brodie Croyle,KAN,27,2,1,0,1,0,8,19,42.1,38,0,0.0,1,5.3,16,2.0,,0.4,4.8,19.0,27.7,4,29,0.4,,1.6,17.4,,
63,Luke McCown,JAX,29,1,0,0,0,0,11,19,57.9,120,0,0.0,0,0.0,25,6.3,6.3,10.9,120.0,76.6,0,0,6.3,6.3,0.0,,
64,Josh Johnson,TAM,24,11,0,0,0,0,14,16,87.5,111,0,0.0,0,0.0,22,6.9,6.9,7.9,10.1,95.6,2,8,5.7,5.7,11.1,,
65,Brian Hoyer,NWE,25,5,0,0,0,0,7,15,46.7,122,1,6.7,1,6.7,42,8.1,6.5,17.4,24.4,69.3,0,0,8.1,6.5,0.0,,
66,Mark Brunell,NYJ,40,2,0,0,0,0,7,13,53.8,117,2,15.4,1,7.7,52,9.0,8.6,16.7,58.5,92.0,1,7,7.9,7.5,7.1,,
67,David Carr,SFO,31,1,0,0,0,0,5,13,38.5,67,0,0.0,1,7.7,22,5.2,1.7,13.4,67.0,23.6,1,5,4.4,1.2,7.1,,
68,Tony Pike,CAR,24,1,0,0,0,0,6,12,50.0,47,0,0.0,0,0.0,22,3.9,3.9,7.8,47.0,60.1,1,10,2.8,2.8,7.7,,
69,Caleb Hanie,CHI,25,2,0,0,0,0,5,7,71.4,55,0,0.0,0,0.0,26,7.9,7.9,11.0,27.5,94.3,2,15,4.4,4.4,22.2,,
70,Byron Leftwich,PIT,30,1,0,0,0,0,5,7,71.4,42,0,0.0,0,0.0,14,6.0,6.0,8.4,42.0,86.6,2,7,3.9,3.9,22.2,,
71,Tyler Palko,KAN,27,2,0,0,0,0,4,6,66.7,35,0,0.0,0,0.0,18,5.8,5.8,8.8,17.5,81.9,2,10,3.1,3.1,25.0,,
72,Chris Redman,ATL,33,2,0,0,0,0,4,6,66.7,20,0,0.0,0,0.0,14,3.3,3.3,5.0,10.0,71.5,0,0,3.3,3.3,0.0,,
73,Kyle Boller,OAK,29,5,0,0,0,0,2,4,50.0,25,0,0.0,1,25.0,20,6.3,,5.0,12.5,5.0,30.2,1,6,3.8,,5.2,20.0,,
74,Levi Brown,BUF,23,1,0,0,0,0,2,3,66.7,24,0,0.0,1,33.3,16,8.0,,7.0,12.0,24.0,51.4,0,0,8.0,,7.0,0.0,,
75,Josh Cribbs,CLE,27,15,5,0,0,0,2,3,66.7,19,0,0.0,0,0.0,10,6.3,6.3,9.5,1.3,84.0,1,0,4.8,4.8,25.0,,
76,Chase Daniel,NOR,24,13,0,0,0,0,2,3,66.7,16,0,0.0,0,0.0,9,5.3,5.3,8.0,1.2,79.9,1,10,1.5,1.5,25.0,,
77,Jordan Palmer,CIN,26,1,0,0,0,0,3,3,100.0,18,0,0.0,0,0.0,7,6.0,6.0,6.0,18.0,91.7,2,20,,0.4,,0.4,40.0,,
78,Brad Smith,NYJ,27,16,2,0,0,0,2,3,66.7,6,1,33.3,0,0.0,3,2.0,8.7,3.0,0.4,109.7,0,0,2.0,8.7,0.0,,
79,Micheal Spurlock,TAM,27,16,1,0,0,0,0,3,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
80,Steve Breaston,ARI,27,13,11,0,0,0,1,2,50.0,17,0,0.0,0,0.0,17,8.5,8.5,17.0,1.3,79.2,0,0,8.5,8.5,0.0,,
81,Ronnie Brown,MIA,29,16,16,0,0,0,0,2,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
82,Kellen Clemens,NYJ,27,1,0,0,0,0,1,2,50.0,6,0,0.0,0,0.0,6,3.0,3.0,6.0,6.0,56.2,0,0,3.0,3.0,0.0,,
83,Peyton Hillis,CLE,24,16,14,0,0,0,1,2,50.0,13,0,0.0,0,0.0,13,6.5,6.5,13.0,0.8,70.8,0,0,6.5,6.5,0.0,,
84,Chad Pennington,MIA,34,1,1,1,0,0,1,2,50.0,19,0,0.0,0,0.0,19,9.5,9.5,19.0,19.0,83.3,0,0,9.5,9.5,0.0,,
85,Antwaan Randle El,PIT,31,16,0,0,0,0,2,2,100.0,42,2,100.0,0,0.0,39,21.0,41.0,21.0,2.6,158.3,0,0,21.0,41.0,0.0,,
86,Marion Barber,DAL,27,13,10,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
87,Jahvid Best,DET,21,16,9,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
88,Anquan Boldin,BAL,30,16,16,0,0,0,1,1,100.0,,6,0,0.0,0,0.0,,6,,6.0,,6.0,,6.0,,0.4,79.2,0,0,,6.0,,6.0,0.0,,
89,Patrick Crayton,SDG,31,9,2,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
90,Armanti Edwards,CAR,22,3,0,0,0,0,1,1,100.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,79.2,0,0,0.0,0.0,0.0,,
91,Earnest Graham,TAM,30,12,7,0,0,0,1,1,100.0,2,1,100.0,0,0.0,2,2.0,22.0,2.0,0.2,118.7,0,0,2.0,22.0,0.0,,
92,Maurice Jones,Drew,JAX,25,14,14,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,,45.0,,0.0,0.0,0,0,0.0,,45.0,0.0,,
93,Sam Koch,BAL,28,16,0,0,0,0,1,1,100.0,13,0,0.0,0,0.0,13,13.0,13.0,13.0,0.8,118.7,0,0,13.0,13.0,0.0,,
94,Brandon LaFell,CAR,24,14,2,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
95,Stefan Logan,DET,29,16,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
96,Brandon Marshall,MIA,26,14,14,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
97,Mohamed Massaquoi,CLE,24,15,14,0,0,0,1,1,100.0,29,1,100.0,0,0.0,29,29.0,49.0,29.0,1.9,158.3,0,0,29.0,49.0,0.0,,
98,Darren McFadden,OAK,23,13,13,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
99,Chad Ochocinco,CIN,32,14,12,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
100,Michael Robinson,SEA,27,11,4,0,0,0,1,1,100.0,28,0,0.0,0,0.0,28,28.0,28.0,28.0,2.5,118.7,0,0,28.0,28.0,0.0,,
101,Mike Scifres,SDG,30,16,0,0,0,0,1,1,100.0,28,0,0.0,0,0.0,28,28.0,28.0,28.0,1.8,118.7,0,0,28.0,28.0,0.0,,
102,Billy Volek,SDG,34,3,0,0,0,0,1,1,100.0,8,0,0.0,0,0.0,8,8.0,8.0,8.0,2.7,100.0,0,0,8.0,8.0,0.0,,
1,Matt Schaub,HOU,28,16,16,9,7,0,396,583,67.9,4770,29,5.0,15,2.6,72,8.2,8.0,12.0,298.1,98.6,25,149,7.6,7.4,4.1,2,4
2,Peyton Manning,IND,33,16,16,14,2,0,393,571,68.8,4500,33,5.8,16,2.8,80,7.9,7.8,11.5,281.3,99.9,10,74,7.6,7.5,1.7,7,7
3,Tom Brady,NWE,32,16,16,10,6,0,371,565,65.7,4398,28,5.0,13,2.3,81,7.8,7.7,11.9,274.9,96.2,16,86,7.4,7.4,2.8,1,1
4,Jay Cutler,CHI,26,16,16,7,9,0,336,555,60.5,3666,27,4.9,26,4.7,71,6.6,5.5,10.9,229.1,76.8,35,204,5.9,4.8,5.9,2,4
