Rk,Name,Tm,Age,G,GS,W,L,T,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD
5,Tony Romo,DAL,29,16,16,11,5,0,347,550,63.1,4483,26,4.7,9,1.6,80,8.2,8.4,12.9,280.2,97.6,34,196,7.3,7.5,5.8,3,3
6,Kyle Orton,DEN,27,16,15,8,7,0,336,541,62.1,3802,21,3.9,12,2.2,87,7.0,6.8,11.3,237.6,86.8,29,159,6.4,6.2,5.1,3,3
7,Aaron Rodgers,GNB,26,16,16,11,5,0,350,541,64.7,4434,30,5.5,7,1.3,83,8.2,8.7,12.7,277.1,103.2,50,306,7.0,7.5,8.5,2,2
8,Brett Favre,MIN,40,16,16,12,4,0,363,531,68.4,4202,33,6.2,7,1.3,63,7.9,8.6,11.6,262.6,107.2,34,247,7.0,7.6,6.0,2,2
9,David Garrard,JAX,31,16,16,7,9,0,314,516,60.9,3597,15,2.9,10,1.9,63,7.0,6.7,11.5,224.8,83.5,42,236,6.0,5.8,7.5,3,4
10,Drew Brees,NOR,30,15,15,13,2,0,363,514,70.6,4388,34,6.6,11,2.1,75,8.5,8.9,12.1,292.5,109.6,20,135,8.0,8.3,3.7,2,4
11,Kurt Warner,ARI,38,15,15,10,5,0,339,513,66.1,3753,26,5.1,14,2.7,45,7.3,7.1,11.1,250.2,93.2,24,172,6.7,6.5,4.5,1,2
12,Eli Manning,NYG,28,16,16,8,8,0,317,509,62.3,4021,27,5.3,14,2.8,74,7.9,7.7,12.7,251.3,93.1,30,216,7.1,6.9,5.6,1,2
13,Jason Campbell,WAS,28,16,16,4,12,0,327,507,64.5,3618,20,3.9,15,3.0,84,7.1,6.6,11.1,226.1,86.4,43,285,6.1,5.6,7.8,1,1
14,Ben Roethlisberger,PIT,27,15,15,9,6,0,337,506,66.6,4328,26,5.1,12,2.4,60,8.6,8.5,12.8,288.5,100.5,50,348,7.2,7.1,9.0,2,3
15,Joe Flacco,BAL,24,16,16,9,7,0,315,499,63.1,3613,21,4.2,12,2.4,72,7.2,7.0,11.5,225.8,88.9,36,218,6.3,6.1,6.7,1,2
16,Matt Cassel,KAN,27,15,15,4,11,0,271,493,55.0,2924,16,3.2,16,3.2,61,5.9,5.1,10.8,194.9,69.9,42,243,5.0,4.3,7.9,1,2
17,Matt Hasselbeck,SEA,34,14,14,5,9,0,293,488,60.0,3029,17,3.5,17,3.5,53,6.2,5.3,10.3,216.4,75.1,32,209,5.4,4.6,6.2,0,1
18,Philip Rivers,SDG,28,16,16,13,3,0,317,486,65.2,4254,28,5.8,9,1.9,81,8.8,9.1,13.4,265.9,104.4,25,167,8.0,8.3,4.9,2,4
19,Carson Palmer,CIN,30,16,16,10,6,0,282,466,60.5,3094,21,4.5,13,2.8,73,6.6,6.3,11.0,193.4,83.6,26,213,5.9,5.5,5.3,3,5
20,Chad Henne,MIA,24,14,13,7,6,0,274,451,60.8,2878,12,2.7,14,3.1,67,6.4,5.5,10.5,205.6,75.2,26,176,5.7,4.8,5.5,3,3
21,Matt Ryan,ATL,24,14,14,9,5,0,263,451,58.3,2916,22,4.9,14,3.1,90,6.5,6.0,11.1,208.3,80.9,19,92,6.0,5.6,4.0,1,3
22,Donovan McNabb,PHI,33,14,14,10,4,0,267,443,60.3,3553,22,5.0,10,2.3,60,8.0,8.0,13.3,253.8,92.9,35,264,6.9,6.9,7.3,2,3
23,Matthew Stafford,DET,21,10,10,2,8,0,201,377,53.3,2267,13,3.4,20,5.3,75,6.0,4.3,11.3,226.7,61.0,24,169,5.2,3.6,6.0,1,1
24,Alex Smith,SFO,25,11,10,5,5,0,225,372,60.5,2350,18,4.8,12,3.2,73,6.3,5.8,10.4,213.6,81.5,22,134,5.6,5.2,5.6,,
25,Mark Sanchez,NYJ,23,15,15,8,7,0,196,364,53.8,2444,12,3.3,20,5.5,65,6.7,4.9,12.5,162.9,63.0,26,195,5.8,4.1,6.7,,
26,Jake Delhomme,CAR,34,11,11,4,7,0,178,321,55.5,2015,8,2.5,18,5.6,52,6.3,4.3,11.3,183.2,59.4,23,187,5.3,3.4,6.7,1,2
27,Josh Freeman,TAM,21,10,9,3,6,0,158,290,54.5,1855,10,3.4,18,6.2,42,6.4,4.3,11.7,185.5,59.8,20,102,5.7,3.7,6.5,2,2
28,Vince Young,TEN,26,12,10,8,2,0,152,259,58.7,1879,10,3.9,7,2.7,66,7.3,6.8,12.4,156.6,82.8,9,36,6.9,6.4,3.4,3,6
29,Brady Quinn,CLE,25,10,9,2,7,0,136,256,53.1,1339,8,3.1,7,2.7,59,5.2,4.6,9.8,133.9,67.2,19,104,4.5,3.9,6.9,0,1
30,Marc Bulger,STL,32,9,8,1,7,0,140,247,56.7,1469,5,2.0,6,2.4,50,5.9,5.3,10.5,163.2,70.7,14,85,5.3,4.7,5.4,0,1
31,JaMarcus Russell,OAK,24,12,9,2,7,0,120,246,48.8,1287,3,1.2,11,4.5,86,5.2,3.5,10.7,107.3,50.0,33,207,3.9,2.3,11.8,2,2
32,Ryan Fitzpatrick,BUF,27,10,8,4,4,0,127,227,55.9,1422,9,4.0,10,4.4,98,6.3,5.1,11.2,142.2,69.7,21,127,5.2,4.1,8.5,1,2
33,Kerry Collins,TEN,37,7,6,0,6,0,119,216,55.1,1225,6,2.8,8,3.7,69,5.7,4.6,10.3,175.0,65.5,6,37,5.4,4.3,2.7,,
34,Trent Edwards,BUF,26,8,7,2,5,0,110,183,60.1,1169,6,3.3,7,3.8,46,6.4,5.3,10.6,146.1,73.8,23,139,5.0,4.1,11.2,,
35,Derek Anderson,CLE,26,8,7,3,4,0,81,182,44.5,888,3,1.6,10,5.5,43,4.9,2.7,11.0,111.0,42.1,11,75,4.2,2.2,5.7,0,1
36,Kyle Boller,STL,28,7,4,0,4,0,98,176,55.7,899,3,1.7,6,3.4,35,5.1,3.9,9.2,128.4,61.2,17,117,4.1,3.0,8.8,,
37,Daunte Culpepper,DET,32,8,5,0,5,0,89,157,56.7,945,3,1.9,6,3.8,38,6.0,4.7,10.6,118.1,64.8,14,107,4.9,3.7,8.2,,
38,Shaun Hill,SFO,29,6,6,3,3,0,87,155,56.1,943,5,3.2,2,1.3,61,6.1,6.1,10.8,157.2,79.6,18,107,4.8,4.9,10.4,1,1
39,Bruce Gradkowski,OAK,26,7,4,2,2,0,82,150,54.7,1007,6,4.0,3,2.0,75,6.7,6.6,12.3,143.9,80.6,11,71,5.8,5.7,6.8,2,2
40,Matt Moore,CAR,25,7,5,4,1,0,85,138,61.6,1053,8,5.8,2,1.4,66,7.6,8.1,12.4,150.4,98.5,9,78,6.6,7.1,6.1,1,1
41,Josh Johnson,TAM,23,6,4,0,4,0,63,125,50.4,685,4,3.2,8,6.4,35,5.5,3.2,10.9,114.2,50.9,11,59,4.6,2.5,8.1,,
42,Seneca Wallace,SEA,29,13,2,0,2,0,78,120,65.0,700,3,2.5,2,1.7,39,5.8,5.6,9.0,53.8,81.9,9,59,5.0,4.7,7.0,,
43,Keith Null,STL,24,4,4,0,4,0,73,119,61.3,566,3,2.5,9,7.6,25,4.8,1.9,7.8,141.5,49.9,13,82,3.7,1.1,9.8,,
44,Chris Redman,ATL,32,6,2,0,2,0,69,119,58.0,781,4,3.4,3,2.5,50,6.6,6.1,11.3,130.2,78.4,8,34,5.9,5.4,6.3,1,1
45,Byron Leftwich,TAM,29,3,3,0,3,0,58,107,54.2,594,4,3.7,3,2.8,47,5.6,5.0,10.2,198.0,71.2,2,0,5.4,4.9,1.8,,
46,Kevin Kolb,PHI,25,5,2,1,1,0,62,96,64.6,741,4,4.2,3,3.1,71,7.7,7.1,12.0,148.2,88.9,3,27,7.2,6.7,3.0,,
47,Charlie Frye,OAK,28,3,3,1,2,0,53,87,60.9,581,1,1.1,4,4.6,33,6.7,4.8,11.0,193.7,65.3,5,40,5.9,4.1,5.4,,
48,Matt Leinart,ARI,26,8,1,0,1,0,51,77,66.2,435,0,0.0,3,3.9,28,5.6,3.9,8.5,54.4,64.6,2,12,5.4,3.6,2.5,,
49,Chad Pennington,MIA,33,3,3,0,3,0,51,74,68.9,413,1,1.4,2,2.7,21,5.6,4.6,8.1,137.7,76.0,6,32,4.8,3.9,7.5,,
50,Drew Stanton,DET,25,4,1,0,1,0,26,51,51.0,259,0,0.0,6,11.8,30,5.1,,0.2,10.0,64.8,26.1,5,27,4.1,,0.7,8.9,,
51,Brodie Croyle,KAN,26,3,1,0,1,0,23,40,57.5,230,2,5.0,0,0.0,50,5.8,6.8,10.0,76.7,90.6,3,18,4.9,5.9,7.0,,
52,David Carr,NYG,30,6,0,0,0,0,21,33,63.6,225,1,3.0,0,0.0,37,6.8,7.4,10.7,37.5,93.6,2,11,6.1,6.7,5.7,,
53,Billy Volek,SDG,33,4,0,0,0,0,20,31,64.5,231,1,3.2,1,3.2,50,7.5,6.6,11.6,57.8,84.2,1,1,7.2,6.4,3.1,1,1
54,Mark Brunell,NOR,39,16,1,0,1,0,15,30,50.0,102,0,0.0,1,3.3,18,3.4,1.9,6.8,6.4,44.0,0,0,3.4,1.9,0.0,,
55,Brian Brohm,BUF,24,2,1,0,1,0,17,29,58.6,146,0,0.0,2,6.9,15,5.0,1.9,8.6,73.0,43.2,2,8,4.5,1.5,6.5,,
56,Curtis Painter,IND,24,2,0,0,0,0,8,28,28.6,83,0,0.0,2,7.1,22,3.0,,0.3,10.4,41.5,9.8,3,16,2.2,,0.7,9.7,,
57,Brian Hoyer,NWE,24,5,0,0,0,0,19,27,70.4,142,0,0.0,0,0.0,17,5.3,5.3,7.5,28.4,82.6,2,18,4.3,4.3,6.9,,
58,Kellen Clemens,NYJ,26,10,1,1,0,0,13,26,50.0,125,0,0.0,0,0.0,26,4.8,4.8,9.6,12.5,63.8,4,21,3.5,3.5,13.3,,
59,Dennis Dixon,PIT,24,1,1,0,1,0,12,26,46.2,145,1,3.8,1,3.8,33,5.6,4.6,12.1,145.0,60.6,0,0,5.6,4.6,0.0,,
60,Todd Collins,WAS,38,3,0,0,0,0,12,23,52.2,144,0,0.0,0,0.0,46,6.3,6.3,12.0,48.0,71.6,2,11,5.3,5.3,8.0,,
61,Tarvaris Jackson,MIN,26,8,0,0,0,0,14,21,66.7,201,1,4.8,0,0.0,34,9.6,10.5,14.4,25.1,113.4,0,0,9.6,10.5,0.0,,
62,Chris Simms,DEN,29,3,1,0,1,0,5,17,29.4,23,0,0.0,1,5.9,7,1.4,,1.3,4.6,7.7,15.1,5,39,,0.7,,2.8,22.7,,
63,Michael Vick,PHI,29,12,1,0,0,0,6,13,46.2,86,1,7.7,0,0.0,43,6.6,8.2,14.3,7.2,93.7,0,0,6.6,8.2,0.0,,
64,Matt Flynn,GNB,24,15,0,0,0,0,7,12,58.3,58,0,0.0,1,8.3,17,4.8,1.1,8.3,3.9,36.1,1,6,4.0,0.5,7.7,,
65,J.T. O'Sullivan,CIN,30,3,0,0,0,0,4,11,36.4,40,0,0.0,0,0.0,16,3.6,3.6,10.0,13.3,47.5,3,31,0.6,0.6,21.4,,
66,Rex Grossman,HOU,29,1,0,0,0,0,3,9,33.3,33,0,0.0,1,11.1,21,3.7,,1.3,11.0,33.0,5.6,0,0,3.7,,1.3,0.0,,
67,Troy Smith,BAL,25,4,0,0,0,0,5,9,55.6,24,0,0.0,1,11.1,9,2.7,,2.3,4.8,6.0,21.3,0,0,2.7,,2.3,0.0,,
68,Tyler Thigpen,2TM,25,2,0,0,0,0,4,8,50.0,83,1,12.5,2,25.0,34,10.4,1.6,20.8,41.5,87.0,0,0,10.4,1.6,0.0,0,0
69,Caleb Hanie,CHI,24,3,0,0,0,0,3,7,42.9,11,0,0.0,1,14.3,5,1.6,,4.9,3.7,3.7,10.7,0,0,1.6,,4.9,0.0,,
70,Ronnie Brown,MIA,28,9,9,0,0,0,2,6,33.3,22,1,16.7,0,0.0,21,3.7,7.0,11.0,2.4,84.7,1,9,1.9,4.7,14.3,,
71,Josh McCown,CAR,30,1,0,0,0,0,1,6,16.7,2,0,0.0,0,0.0,2,0.3,0.3,2.0,2.0,39.6,1,6,,0.6,,0.6,14.3,,
72,Pat White,MIA,23,13,0,0,0,0,0,5,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,1,9,,1.5,,1.5,16.7,,
73,Josh Cribbs,CLE,26,16,12,0,0,0,1,4,25.0,18,0,0.0,1,25.0,18,4.5,,6.8,18.0,1.1,6.2,0,0,4.5,,6.8,0.0,,
74,Brian St. Pierre,ARI,30,1,0,0,0,0,2,4,50.0,12,1,25.0,1,25.0,9,3.0,,3.3,6.0,12.0,56.2,0,0,3.0,,3.3,0.0,,
75,Luke McCown,JAX,28,3,0,0,0,0,1,3,33.3,2,0,0.0,0,0.0,2,0.7,0.7,2.0,0.7,42.4,2,7,,1.0,,1.0,40.0,,
76,Charlie Batch,PIT,35,1,0,0,0,0,1,2,50.0,17,0,0.0,0,0.0,17,8.5,8.5,17.0,17.0,79.2,0,0,8.5,8.5,0.0,,
77,Hunter Smith,WAS,32,13,0,0,0,0,1,2,50.0,35,1,50.0,1,50.0,35,17.5,5.0,35.0,2.7,95.8,0,0,17.5,5.0,0.0,,
78,Joseph Addai,IND,26,15,15,0,0,0,1,1,100.0,22,1,100.0,0,0.0,22,22.0,42.0,22.0,1.5,158.3,0,0,22.0,42.0,0.0,,
79,Mark Bradley,KAN,27,13,6,0,0,0,1,1,100.0,26,0,0.0,0,0.0,26,26.0,26.0,26.0,2.0,118.7,0,0,26.0,26.0,0.0,,
80,Chris Brown,HOU,28,14,4,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,,45.0,,0.0,0.0,0,0,0.0,,45.0,0.0,,
81,Josh Brown,STL,30,16,0,0,0,0,1,1,100.0,36,1,100.0,0,0.0,36,36.0,56.0,36.0,2.3,158.3,0,0,36.0,56.0,0.0,,
82,Michael Bush,OAK,25,16,7,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
83,Tim Castille,KAN,25,7,0,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,,45.0,,0.0,0.0,0,0,0.0,,45.0,0.0,,
84,Mark Clayton,BAL,27,14,12,0,0,0,1,1,100.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,79.2,0,0,0.0,0.0,0.0,,
85,Michael Clayton,TAM,27,13,11,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
86,Phil Dawson,CLE,34,11,0,0,0,0,1,1,100.0,10,0,0.0,0,0.0,10,10.0,10.0,10.0,0.9,108.3,0,0,10.0,10.0,0.0,,
87,Braylon Edwards,2TM,26,16,15,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,0,0
88,Matt Gutierrez,KAN,25,1,0,0,0,0,1,1,100.0,3,0,0.0,0,0.0,3,3.0,3.0,3.0,3.0,79.2,0,0,3.0,3.0,0.0,,
89,Santonio Holmes,PIT,25,16,16,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
90,Fred Jackson,BUF,28,16,11,0,0,0,1,1,100.0,27,1,100.0,0,0.0,27,27.0,47.0,27.0,1.7,158.3,0,0,27.0,47.0,0.0,,
91,Chris Johnson,TEN,24,16,16,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
92,Dirk Johnson,TAM,34,11,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
93,J.P. Losman,OAK,28,1,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
94,Brad Maynard,CHI,35,16,0,0,0,0,1,1,100.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,79.2,0,0,0.0,0.0,0.0,,
95,Mewelde Moore,PIT,27,16,0,0,0,0,1,1,100.0,6,1,100.0,0,0.0,6,6.0,26.0,6.0,0.4,131.2,0,0,6.0,26.0,0.0,,
96,Brian Moorman,BUF,33,16,0,0,0,0,1,1,100.0,25,1,100.0,0,0.0,25,25.0,45.0,25.0,1.6,158.3,0,0,25.0,45.0,0.0,,
97,Legedu Naanee,SDG,26,15,1,0,0,0,1,1,100.0,21,0,0.0,0,0.0,21,21.0,21.0,21.0,1.4,118.7,0,0,21.0,21.0,0.0,,
98,Clinton Portis,WAS,28,8,8,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
99,Ray Rice,BAL,22,16,15,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
100,Sidney Rice,MIN,23,16,14,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
101,Jon Ryan,SEA,28,16,0,0,0,0,1,1,100.0,42,0,0.0,0,0.0,42,42.0,42.0,42.0,2.6,118.7,0,0,42.0,42.0,0.0,,
102,Brad Smith,NYJ,26,13,2,0,0,0,1,1,100.0,27,0,0.0,0,0.0,27,27.0,27.0,27.0,2.1,118.7,0,0,27.0,27.0,0.0,,
103,Micheal Spurlock,2TM,26,6,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,0,0
104,LaDainian Tomlinson,SDG,30,14,14,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
105,Reggie Wayne,IND,31,16,16,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,,45.0,,0.0,0.0,0,0,0.0,,45.0,0.0,,
106,Steve Weatherford,NYJ,27,16,0,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,,45.0,,0.0,0.0,0,0,0.0,,45.0,0.0,,
107,Brian Westbrook,PHI,30,8,7,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0,0,0.0,0.0,0.0,,
108,Ricky Williams,MIA,32,16,7,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,,45.0,,0.0,0.0,0,0,0.0,,45.0,0.0,,